CookerStat, GenerateAssetRegistry=0.037633, Initialize=0.226937, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDA52AC4721A94628168682AE628681_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=1.950074, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDA52AC4721A94628168682AE628__44A409C99E24BFBA47414E38CA07F3FB81425C27, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=16647, Duration=14.308531, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_13AB10CC49E54C7105BF6A87BD286472_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=0.661429, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9CC1D7C34C8855BCD92A94BC816A8DBD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=5.941458, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F87D7DF4897ADFD86A424B2A3DEDEFD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=6.653059, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDA52AC4721A94628168682AE628__7116099666197A694C50431B59E62C15F39ABAB1, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=6309, Duration=9.054162, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3509CA224034C9242115369F2AA6A11E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=9.220659, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_13AB10CC49E54C7105BF6A87BD286__C06B5940D6BEE86A593ECF5006A5386FED0A1FDB, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=6014, Duration=8.263867, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_823C18FA4F16B91935CF9EAB75FA816E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=4.492015, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9CC1D7C34C8855BCD92A94BC816A8DBD__0DF56B0560D10F348AFAE89385DC673D8136D9E1, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=8452, Duration=7.120054, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B3A940814B9371574FF7828D2D61F820_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=0.649456, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D3ACD1784336465EB52F5388F3B1A382_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=0.259440, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9CC1D7C34C8855BCD92A94BC816A8DBD__AD1D604023060F7674B67148CE78F29F542FD408, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3559, Duration=8.282118, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F87D7DF4897ADFD86A424B2A3DEDEFD__DE3D3483C11698A48417E7D8FAF5CFC5F9A1ACC2, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3267, Duration=7.859599, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3509CA224034C9242115369F2AA6A__2D80109C5A9A293A3F547F37D1ABDA3628166C4A, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=8454, Duration=8.389309, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3509CA224034C9242115369F2AA6A__2CDF81C13BA6D989588C9A7E08CCE1D3944B29ED, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3588, Duration=5.782373, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_823C18FA4F16B91935CF9EAB75FA8__B35AD495EA8A0540137B78A437CC01ED4A0E6D27, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3294, Duration=5.787503, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B3A940814B9371574FF7828D2D61F820_0__68DA08B72EF6A598FC6463324B474B5DEC2A47F8, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=8449, Duration=6.649073, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B3A940814B9371574FF7828D2D61F820_0__BDA5E43B33B438626CDCC30A30859C8734A044EA, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3539, Duration=7.054482, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D3ACD1784336465EB52F5388F3B1A382_0__3C40EAF57F4A3465624B577E9AED05F31C9DFF9F, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3250, Duration=7.266592, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_12, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_F3__4AE38DD1BC2BA6C098F34D29129E2E14E43DF2BA, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3457, Duration=5.761273, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5C898E14099D48B9DEC04BB4E80DD8__87034CDC34FAC65C22A723A3E4C7B40FB883D137, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3976, Duration=6.306380, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_14, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D5C898E14099D48B9__44B8529F2217CF7FEDD69131DE7EAE144C20437D, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2209, Duration=9.322155, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_15, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_C3__2BE45677053464535E886B42FFAF19EEAF375B09, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2005, Duration=6.508801, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_494B548D497F7A631B4D93B6CC4D88D__D9AF633904DAA217D74390186B2DED45455D62C4, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=2126, Duration=7.620119, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_17, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_494B548D497F7A631__4438B9488EC4B767D8CB79488B6DBF029DC46912, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=1221, Duration=6.542440, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_18, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_25__7FDCF61614AFED158D8C1215CC9F06CDD7DE160E, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=4529, Duration=7.330459, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA0520A1468D6F1F6BA6BD8FAFC955F__F4453530F459E0477BC35D84E0CB89A98842A946, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=3210, Duration=14.942590, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
